,person,bicycle,car,motorcycle,bus,time
606,0,0,0,0,0,2019-08-06 21:25
607,0,0,3,0,0,2019-08-06 21:26
608,0,0,3,0,0,2019-08-06 21:27
609,0,0,3,0,0,2019-08-06 21:28
610,0,0,1,0,0,2019-08-06 21:29
611,0,0,3,0,0,2019-08-06 21:30
612,0,0,0,0,0,2019-08-06 21:31
613,0,0,2,0,0,2019-08-06 21:32
614,0,0,0,0,0,2019-08-06 21:33
615,0,0,0,0,0,2019-08-06 21:34
616,0,0,2,0,0,2019-08-06 21:35
617,0,0,2,0,0,2019-08-06 21:36
618,0,0,1,0,0,2019-08-06 21:37
619,0,0,1,0,0,2019-08-06 21:38
620,0,0,1,0,0,2019-08-06 21:39
621,0,0,1,0,0,2019-08-06 21:40
622,0,0,0,0,0,2019-08-06 21:41
623,0,0,2,0,0,2019-08-06 21:42
624,0,0,1,0,0,2019-08-06 21:43
625,0,0,2,0,0,2019-08-06 21:44
626,0,0,0,0,0,2019-08-06 21:45
627,0,0,1,0,0,2019-08-06 21:46
628,0,0,1,0,0,2019-08-06 21:47
629,0,0,1,0,0,2019-08-06 21:48
630,0,0,0,0,0,2019-08-06 21:49
631,0,0,0,0,0,2019-08-06 21:50
632,0,0,2,0,0,2019-08-06 21:51
633,0,0,1,0,0,2019-08-06 21:52
634,0,0,3,0,0,2019-08-06 21:53
635,0,0,2,0,0,2019-08-06 21:54
636,0,0,2,0,0,2019-08-06 21:55
637,0,0,2,0,0,2019-08-06 21:56
638,0,0,1,0,0,2019-08-06 21:57
639,0,0,4,0,0,2019-08-06 21:58
640,0,0,1,0,0,2019-08-06 21:59
641,0,0,1,0,0,2019-08-06 22:00
642,0,0,1,0,0,2019-08-06 22:01
643,0,0,2,0,0,2019-08-06 22:02
644,0,0,0,0,0,2019-08-06 22:03
645,0,0,0,0,0,2019-08-06 22:04
646,0,0,0,0,0,2019-08-06 22:05
647,0,0,0,0,0,2019-08-06 22:06
648,0,0,0,0,0,2019-08-06 22:07
649,0,0,1,0,0,2019-08-06 22:08
650,0,0,2,0,0,2019-08-06 22:09
651,1,0,0,0,0,2019-08-06 22:10
652,0,0,2,0,0,2019-08-06 22:11
653,0,0,5,0,0,2019-08-06 22:12
654,0,0,1,0,0,2019-08-06 22:13
655,1,0,2,0,0,2019-08-06 22:14
656,0,0,2,0,0,2019-08-06 22:15
657,0,0,2,0,0,2019-08-06 22:16
658,0,0,2,0,0,2019-08-06 22:17
659,0,0,4,0,0,2019-08-06 22:18
660,0,0,1,0,0,2019-08-06 22:19
661,0,0,1,0,0,2019-08-06 22:20
662,0,0,3,0,0,2019-08-06 22:21
663,0,0,1,0,0,2019-08-06 22:22
664,0,0,0,0,0,2019-08-06 22:23
665,0,0,0,0,0,2019-08-06 22:24
666,0,0,4,0,0,2019-08-06 22:25
667,0,0,2,0,0,2019-08-06 22:26
668,1,0,1,0,0,2019-08-06 22:27
669,0,0,1,0,0,2019-08-06 22:28
670,0,0,0,0,0,2019-08-06 22:29
671,0,0,1,0,0,2019-08-06 22:30
672,0,0,1,0,0,2019-08-06 22:31
673,0,0,0,0,0,2019-08-06 22:32
674,0,0,0,0,0,2019-08-06 22:33
675,0,0,0,0,0,2019-08-06 22:34
676,0,0,2,0,0,2019-08-06 22:35
677,0,0,2,0,0,2019-08-06 22:36
678,0,0,0,0,0,2019-08-06 22:37
679,0,0,2,0,0,2019-08-06 22:38
680,0,0,1,0,0,2019-08-06 22:39
681,0,0,3,0,0,2019-08-06 22:40
682,0,0,1,0,0,2019-08-06 22:41
683,0,0,1,0,0,2019-08-06 22:42
684,0,0,1,0,0,2019-08-06 22:43
685,0,0,0,0,0,2019-08-06 22:44
686,0,0,1,0,0,2019-08-06 22:45
687,0,0,1,0,1,2019-08-06 22:46
688,0,0,0,0,0,2019-08-06 22:47
689,0,0,2,0,0,2019-08-06 22:48
690,0,0,2,0,0,2019-08-06 22:49
691,0,0,1,0,0,2019-08-06 22:50
692,0,0,1,0,0,2019-08-06 22:51
693,0,0,3,0,0,2019-08-06 22:52
694,0,0,1,0,0,2019-08-06 22:53
695,0,0,0,0,0,2019-08-06 22:54
696,0,0,3,0,0,2019-08-06 22:55
697,0,0,1,0,0,2019-08-06 22:56
698,0,0,2,0,0,2019-08-06 22:57
699,0,0,1,0,0,2019-08-06 22:58
700,0,0,3,0,0,2019-08-06 22:59
701,0,0,5,0,0,2019-08-06 23:00
702,0,0,1,0,0,2019-08-06 23:01
703,0,0,1,0,0,2019-08-06 23:02
704,0,0,2,0,0,2019-08-06 23:03
705,0,0,3,0,0,2019-08-06 23:04
706,0,0,1,0,0,2019-08-06 23:05
707,1,0,1,0,0,2019-08-06 23:06
708,0,0,1,0,0,2019-08-06 23:07
709,0,0,1,0,0,2019-08-06 23:08
710,0,0,0,0,0,2019-08-06 23:09
711,0,0,2,0,0,2019-08-06 23:10
712,0,0,1,0,0,2019-08-06 23:11
713,0,0,0,0,0,2019-08-06 23:12
714,0,0,0,0,0,2019-08-06 23:13
715,0,0,2,0,0,2019-08-06 23:14
716,0,0,0,0,0,2019-08-06 23:15
717,0,0,0,0,0,2019-08-06 23:16
718,0,0,1,0,0,2019-08-06 23:17
719,0,0,1,0,0,2019-08-06 23:18
720,0,0,1,0,0,2019-08-06 23:19
721,0,0,1,0,0,2019-08-06 23:20
722,0,1,0,0,0,2019-08-06 23:21
723,0,0,0,0,0,2019-08-06 23:22
724,1,0,2,0,0,2019-08-06 23:23
725,0,0,2,0,0,2019-08-06 23:24
726,1,1,1,0,0,2019-08-06 23:25
727,0,0,3,0,0,2019-08-06 23:26
728,2,0,1,0,0,2019-08-06 23:27
729,0,0,1,0,0,2019-08-06 23:28
730,0,0,3,0,0,2019-08-06 23:29
731,0,0,1,0,0,2019-08-06 23:30
732,0,0,0,0,0,2019-08-06 23:31
733,0,0,3,0,0,2019-08-06 23:32
734,0,0,0,0,0,2019-08-06 23:33
735,0,0,2,0,0,2019-08-06 23:34
736,0,0,1,0,0,2019-08-06 23:35
737,0,0,3,0,0,2019-08-06 23:36
738,0,0,2,0,0,2019-08-06 23:37
739,0,0,0,0,0,2019-08-06 23:38
740,0,0,0,0,0,2019-08-06 23:39
741,1,0,4,0,0,2019-08-06 23:40
742,0,0,2,0,0,2019-08-06 23:41
743,0,0,2,0,0,2019-08-06 23:42
744,0,0,3,0,0,2019-08-06 23:43
745,0,0,0,0,0,2019-08-06 23:44
746,0,0,0,0,0,2019-08-06 23:45
747,0,0,2,0,0,2019-08-06 23:46
748,0,0,0,0,0,2019-08-06 23:47
749,0,0,0,0,0,2019-08-06 23:48
750,0,0,0,0,0,2019-08-06 23:49
751,0,0,0,0,0,2019-08-06 23:50
752,0,0,1,0,0,2019-08-06 23:51
753,1,0,1,0,0,2019-08-06 23:52
754,1,0,2,0,0,2019-08-06 23:53
755,0,0,0,0,0,2019-08-06 23:54
756,0,0,2,0,0,2019-08-06 23:55
757,0,0,0,0,0,2019-08-06 23:56
758,0,0,0,0,0,2019-08-06 23:57
759,1,0,2,0,0,2019-08-06 23:58
760,0,0,0,0,0,2019-08-06 23:59
761,0,0,2,0,0,2019-08-07 0:00
762,0,0,2,0,0,2019-08-07 0:01
763,0,0,0,0,0,2019-08-07 0:02
764,0,0,2,0,0,2019-08-07 0:03
765,0,0,2,0,0,2019-08-07 0:04
766,1,0,0,0,0,2019-08-07 0:05
767,0,0,2,0,0,2019-08-07 0:06
768,0,0,3,0,0,2019-08-07 0:07
769,0,0,1,0,0,2019-08-07 0:08
770,0,0,0,0,0,2019-08-07 0:09
771,0,0,0,0,0,2019-08-07 0:10
772,0,0,2,0,0,2019-08-07 0:11
773,0,0,0,0,0,2019-08-07 0:12
774,1,0,1,0,0,2019-08-07 0:13
775,1,1,1,0,0,2019-08-07 0:14
776,1,0,1,0,0,2019-08-07 0:15
777,0,0,2,0,0,2019-08-07 0:16
778,0,0,2,0,0,2019-08-07 0:17
779,0,0,1,0,0,2019-08-07 0:18
780,0,0,3,0,0,2019-08-07 0:19
781,0,0,3,0,0,2019-08-07 0:20
782,0,0,0,0,0,2019-08-07 0:21
783,0,0,1,0,0,2019-08-07 0:22
784,0,0,1,0,0,2019-08-07 0:23
785,0,0,0,0,0,2019-08-07 0:24
786,0,0,1,0,0,2019-08-07 0:25
787,0,0,1,0,0,2019-08-07 0:26
788,0,0,0,0,0,2019-08-07 0:27
789,0,0,1,0,0,2019-08-07 0:28
790,0,0,0,0,0,2019-08-07 0:29
791,0,0,1,0,0,2019-08-07 0:30
792,0,0,0,0,0,2019-08-07 0:31
793,0,0,0,0,0,2019-08-07 0:32
794,0,0,2,0,0,2019-08-07 0:33
795,1,0,1,0,0,2019-08-07 0:34
796,1,0,0,0,0,2019-08-07 0:35
797,0,0,0,0,0,2019-08-07 0:36
798,0,0,2,0,0,2019-08-07 0:37
799,0,0,2,0,0,2019-08-07 0:38
800,0,0,1,0,0,2019-08-07 0:39
801,1,0,0,0,0,2019-08-07 0:40
802,0,0,3,0,0,2019-08-07 0:41
803,0,0,0,0,0,2019-08-07 0:42
804,0,0,1,0,0,2019-08-07 0:43
805,1,0,1,0,0,2019-08-07 0:44
806,0,0,4,0,0,2019-08-07 0:45
807,1,0,3,0,0,2019-08-07 0:46
808,0,0,0,0,1,2019-08-07 0:47
809,0,0,1,0,0,2019-08-07 0:48
810,0,0,2,0,0,2019-08-07 0:49
811,0,0,2,0,0,2019-08-07 0:50
812,0,0,1,0,0,2019-08-07 0:51
813,0,0,1,0,0,2019-08-07 0:52
814,0,0,2,0,0,2019-08-07 0:53
815,0,0,2,0,0,2019-08-07 0:54
816,0,0,2,0,0,2019-08-07 0:55
817,0,0,2,0,0,2019-08-07 0:56
818,0,0,3,0,0,2019-08-07 0:57
819,0,0,1,0,0,2019-08-07 0:58
820,0,0,1,0,0,2019-08-07 0:59
821,0,0,3,0,0,2019-08-07 1:00
822,0,0,1,0,0,2019-08-07 1:01
823,0,0,0,0,0,2019-08-07 1:02
824,0,0,1,0,0,2019-08-07 1:03
825,0,0,3,0,0,2019-08-07 1:04
826,0,0,2,0,0,2019-08-07 1:05
827,0,0,2,0,0,2019-08-07 1:06
828,0,0,2,0,0,2019-08-07 1:07
829,0,0,0,0,0,2019-08-07 1:08
830,0,0,2,0,0,2019-08-07 1:09
831,0,0,2,0,0,2019-08-07 1:10
832,0,0,2,0,0,2019-08-07 1:11
833,0,0,2,0,0,2019-08-07 1:12
834,0,0,3,0,0,2019-08-07 1:13
835,0,0,0,0,0,2019-08-07 1:14
836,0,0,1,0,0,2019-08-07 1:15
837,0,0,2,0,0,2019-08-07 1:16
838,0,0,1,0,0,2019-08-07 1:17
839,1,0,2,0,0,2019-08-07 1:18
840,0,0,3,0,0,2019-08-07 1:19
841,0,0,0,0,0,2019-08-07 1:20
842,0,0,0,0,0,2019-08-07 1:21
843,0,0,2,0,0,2019-08-07 1:22
844,0,0,1,0,0,2019-08-07 1:23
845,0,0,0,0,0,2019-08-07 1:24
846,0,0,3,0,0,2019-08-07 1:25
847,0,0,0,0,0,2019-08-07 1:26
848,0,0,1,0,0,2019-08-07 1:28
849,0,0,0,0,0,2019-08-07 1:29
850,0,0,2,0,0,2019-08-07 1:30
851,0,0,0,0,0,2019-08-07 1:31
852,0,0,3,0,0,2019-08-07 1:32
853,0,0,0,0,0,2019-08-07 1:33
854,0,0,1,0,0,2019-08-07 1:34
855,0,0,3,0,0,2019-08-07 1:35
856,0,0,2,0,0,2019-08-07 1:36
857,0,0,1,0,0,2019-08-07 1:37
858,0,0,1,0,0,2019-08-07 1:38
859,0,0,3,0,0,2019-08-07 1:39
860,0,0,1,0,0,2019-08-07 1:40
861,0,0,2,0,0,2019-08-07 1:41
862,0,0,2,0,0,2019-08-07 1:42
863,0,0,3,0,0,2019-08-07 1:43
864,0,0,1,0,0,2019-08-07 1:44
865,0,0,2,0,0,2019-08-07 1:45
866,0,0,3,0,0,2019-08-07 1:46
867,0,0,2,0,0,2019-08-07 1:47
868,0,0,1,0,0,2019-08-07 1:48
869,0,0,2,0,0,2019-08-07 1:49
870,0,0,2,0,0,2019-08-07 1:50
871,0,0,1,0,0,2019-08-07 1:51
872,0,0,2,0,0,2019-08-07 1:52
873,0,0,2,0,0,2019-08-07 1:53
874,0,0,2,0,0,2019-08-07 1:54
875,0,0,2,0,0,2019-08-07 1:55
876,0,0,2,0,0,2019-08-07 1:56
877,1,0,0,0,0,2019-08-07 1:57
878,0,0,2,0,0,2019-08-07 1:58
879,0,0,3,0,0,2019-08-07 1:59
880,0,0,1,0,0,2019-08-07 2:00
881,0,0,1,0,0,2019-08-07 2:01
882,0,0,2,0,0,2019-08-07 2:02
883,0,0,2,0,0,2019-08-07 2:03
884,0,0,1,0,0,2019-08-07 2:04
885,0,0,2,0,0,2019-08-07 2:05
886,0,0,1,0,0,2019-08-07 2:06
887,0,0,1,0,0,2019-08-07 2:07
888,0,0,0,0,0,2019-08-07 2:08
889,0,0,2,0,0,2019-08-07 2:09
890,0,0,1,0,0,2019-08-07 2:10
891,0,0,1,0,0,2019-08-07 2:11
892,0,0,1,0,0,2019-08-07 2:12
893,0,0,2,0,0,2019-08-07 2:13
894,0,0,1,0,0,2019-08-07 2:14
895,0,0,2,0,0,2019-08-07 2:15
896,0,0,1,0,0,2019-08-07 2:16
897,0,0,1,0,0,2019-08-07 2:17
898,0,0,1,0,0,2019-08-07 2:18
899,0,0,0,0,0,2019-08-07 2:19
900,1,0,1,0,0,2019-08-07 2:20
901,0,0,0,0,0,2019-08-07 2:21
902,0,0,0,0,0,2019-08-07 2:22
903,0,0,1,0,0,2019-08-07 2:23
904,0,0,0,0,0,2019-08-07 2:24
905,0,0,0,0,0,2019-08-07 2:25
906,0,0,3,0,0,2019-08-07 2:26
907,0,0,0,0,0,2019-08-07 2:27
908,0,0,0,0,0,2019-08-07 2:28
909,0,0,1,0,0,2019-08-07 2:29
910,0,0,1,0,0,2019-08-07 2:30
911,0,0,2,0,0,2019-08-07 2:31
912,0,0,2,0,0,2019-08-07 2:32
913,0,0,1,0,0,2019-08-07 2:33
914,0,0,2,0,0,2019-08-07 2:34
915,0,0,1,0,0,2019-08-07 2:35
916,0,0,1,0,0,2019-08-07 2:36
917,0,0,0,0,0,2019-08-07 2:37
918,0,0,0,0,0,2019-08-07 2:38
919,0,0,0,0,0,2019-08-07 2:39
920,0,0,0,0,0,2019-08-07 2:40
921,0,0,1,0,0,2019-08-07 2:41
922,0,0,0,0,0,2019-08-07 2:42
923,0,0,0,0,0,2019-08-07 2:43
924,0,0,0,0,0,2019-08-07 2:44
925,0,0,1,0,0,2019-08-07 2:45
926,0,0,1,0,0,2019-08-07 2:46
927,0,0,1,0,0,2019-08-07 2:47
928,0,0,0,0,0,2019-08-07 2:48
929,0,0,0,0,0,2019-08-07 2:49
930,0,0,1,0,0,2019-08-07 2:50
931,0,0,2,0,0,2019-08-07 2:51
932,0,0,0,0,0,2019-08-07 2:52
933,0,0,0,0,0,2019-08-07 2:53
934,0,0,0,0,0,2019-08-07 2:54
935,0,0,0,0,0,2019-08-07 2:55
936,0,0,0,0,0,2019-08-07 2:56
937,0,0,0,0,0,2019-08-07 2:57
938,0,0,0,0,0,2019-08-07 2:58
939,0,0,1,0,0,2019-08-07 2:59
940,0,0,0,0,0,2019-08-07 3:00
941,0,0,1,0,0,2019-08-07 3:01
942,0,0,1,0,0,2019-08-07 3:02
943,0,0,2,0,0,2019-08-07 3:03
944,0,0,0,0,0,2019-08-07 3:04
945,0,0,0,0,0,2019-08-07 3:05
946,0,0,0,0,0,2019-08-07 3:06
947,0,0,0,0,0,2019-08-07 3:07
948,0,0,0,0,0,2019-08-07 3:08
949,0,0,0,0,0,2019-08-07 3:09
950,0,0,0,0,0,2019-08-07 3:10
951,0,0,0,0,0,2019-08-07 3:11
952,0,0,0,0,0,2019-08-07 3:12
953,0,0,0,0,0,2019-08-07 3:13
954,0,0,0,0,0,2019-08-07 3:14
955,0,0,0,0,0,2019-08-07 3:15
956,0,0,1,0,0,2019-08-07 3:16
957,0,0,0,0,0,2019-08-07 3:17
958,0,0,0,0,0,2019-08-07 3:18
959,0,0,0,0,0,2019-08-07 3:19
960,0,0,2,0,0,2019-08-07 3:20
961,0,0,0,0,0,2019-08-07 3:21
962,0,0,0,0,0,2019-08-07 3:22
963,1,0,0,0,0,2019-08-07 3:23
964,0,0,0,0,0,2019-08-07 3:24
965,0,0,0,0,0,2019-08-07 3:25
966,0,0,0,0,0,2019-08-07 3:26
967,1,0,0,0,0,2019-08-07 3:27
968,0,0,0,0,0,2019-08-07 3:28
969,0,0,0,0,0,2019-08-07 3:29
970,0,0,3,0,0,2019-08-07 3:30
971,0,0,1,0,0,2019-08-07 3:31
972,0,0,0,0,0,2019-08-07 3:32
973,0,0,0,0,0,2019-08-07 3:33
974,0,0,2,0,0,2019-08-07 3:34
975,0,0,0,0,0,2019-08-07 3:35
976,0,0,1,0,0,2019-08-07 3:36
977,0,0,0,0,0,2019-08-07 3:37
978,0,0,0,0,0,2019-08-07 3:38
979,0,0,0,0,0,2019-08-07 3:39
980,0,0,1,0,0,2019-08-07 3:40
981,0,0,0,0,0,2019-08-07 3:41
982,0,0,0,0,0,2019-08-07 3:42
983,0,0,0,0,0,2019-08-07 3:43
984,0,0,1,0,0,2019-08-07 3:44
985,0,0,0,0,0,2019-08-07 3:45
986,0,0,1,0,0,2019-08-07 3:46
987,0,0,0,0,0,2019-08-07 3:47
988,0,0,0,0,0,2019-08-07 3:48
989,0,0,0,0,0,2019-08-07 3:49
990,0,0,0,0,0,2019-08-07 3:50
991,0,0,0,0,0,2019-08-07 3:51
992,0,0,0,0,0,2019-08-07 3:52
993,0,0,0,0,0,2019-08-07 3:53
994,0,0,0,0,0,2019-08-07 3:54
995,0,0,0,0,0,2019-08-07 3:55
996,0,0,0,0,0,2019-08-07 3:56
997,0,0,0,0,0,2019-08-07 3:57
998,0,0,0,0,0,2019-08-07 3:58
999,0,0,2,0,0,2019-08-07 3:59
1000,0,0,0,0,0,2019-08-07 4:00
1001,0,0,1,0,0,2019-08-07 4:01
1002,0,0,0,0,0,2019-08-07 4:02
1003,0,0,1,0,0,2019-08-07 4:03
1004,0,0,0,0,0,2019-08-07 4:04
1005,0,0,2,0,0,2019-08-07 4:05
1006,0,0,1,0,0,2019-08-07 4:06
1007,0,0,0,0,0,2019-08-07 4:07
1008,0,0,1,0,0,2019-08-07 4:08
1009,0,0,1,0,0,2019-08-07 4:09
1010,0,0,0,0,0,2019-08-07 4:10
1011,0,0,0,0,0,2019-08-07 4:11
1012,0,0,0,0,0,2019-08-07 4:12
1013,0,0,1,0,0,2019-08-07 4:13
1014,0,0,0,0,0,2019-08-07 4:14
1015,0,0,0,0,0,2019-08-07 4:15
1016,0,0,0,0,0,2019-08-07 4:16
1017,0,0,0,0,0,2019-08-07 4:17
1018,0,0,0,0,0,2019-08-07 4:18
1019,0,0,0,0,0,2019-08-07 4:19
1020,0,0,0,0,0,2019-08-07 4:20
1021,0,0,0,0,0,2019-08-07 4:21
1022,0,0,0,0,0,2019-08-07 4:22
1023,0,0,0,0,0,2019-08-07 4:23
1024,0,0,0,0,0,2019-08-07 4:24
1025,0,0,0,0,0,2019-08-07 4:25
1026,0,0,0,0,0,2019-08-07 4:26
1027,0,0,0,0,0,2019-08-07 4:27
1028,0,0,0,0,0,2019-08-07 4:28
1029,0,0,1,0,0,2019-08-07 4:29
1030,0,0,0,0,0,2019-08-07 4:30
1031,0,0,0,0,0,2019-08-07 4:31
1032,0,0,0,0,0,2019-08-07 4:32
1033,0,0,1,0,0,2019-08-07 4:33
1034,0,0,0,0,0,2019-08-07 4:34
1035,0,0,0,0,0,2019-08-07 4:35
1036,0,0,0,0,0,2019-08-07 4:36
1037,0,0,0,0,0,2019-08-07 4:37
1038,0,0,0,0,0,2019-08-07 4:38
1039,0,0,1,0,0,2019-08-07 4:39
1040,0,0,0,0,0,2019-08-07 4:40
1041,0,0,0,0,0,2019-08-07 4:41
1042,0,0,1,0,0,2019-08-07 4:42
1043,0,0,0,0,0,2019-08-07 4:43
1044,0,0,1,0,0,2019-08-07 4:44
1045,0,0,0,0,0,2019-08-07 4:45
1046,0,0,0,0,0,2019-08-07 4:46
1047,0,0,0,0,0,2019-08-07 4:47
1048,0,0,0,0,0,2019-08-07 4:48
1049,0,0,0,0,0,2019-08-07 4:49
1050,0,0,0,0,0,2019-08-07 4:50
1051,0,0,0,0,0,2019-08-07 4:51
1052,0,0,0,0,0,2019-08-07 4:52
1053,0,0,0,0,0,2019-08-07 4:53
1054,0,0,0,0,0,2019-08-07 4:54
1055,0,0,0,0,0,2019-08-07 4:55
1056,0,0,0,0,0,2019-08-07 4:56
1057,0,0,0,0,0,2019-08-07 4:57
1058,0,0,0,0,0,2019-08-07 4:58
1059,0,0,0,0,0,2019-08-07 4:59
1060,0,0,0,0,0,2019-08-07 5:00
1061,0,0,0,0,0,2019-08-07 5:01
1062,1,0,0,0,0,2019-08-07 5:02
1063,0,0,0,0,0,2019-08-07 5:03
1064,0,0,0,0,0,2019-08-07 5:04
1065,0,0,0,0,0,2019-08-07 5:05
1066,0,0,0,0,0,2019-08-07 5:06
1067,0,0,1,0,0,2019-08-07 5:07
1068,0,0,0,0,0,2019-08-07 5:08
1069,1,0,0,0,0,2019-08-07 5:09
1070,0,0,0,0,0,2019-08-07 5:10
1071,0,0,0,0,0,2019-08-07 5:11
1072,0,0,0,0,0,2019-08-07 5:12
1073,0,0,0,0,0,2019-08-07 5:13
1074,0,0,0,0,0,2019-08-07 5:14
1075,0,0,0,0,0,2019-08-07 5:15
1076,0,0,0,0,0,2019-08-07 5:16
1077,0,0,1,0,0,2019-08-07 5:17
1078,0,0,1,0,0,2019-08-07 5:18
1079,0,0,1,0,0,2019-08-07 5:19
1080,1,0,1,1,0,2019-08-07 5:20
1081,0,0,1,0,0,2019-08-07 5:21
1082,0,0,0,0,0,2019-08-07 5:22
1083,0,0,0,0,0,2019-08-07 5:23
1084,0,0,0,0,0,2019-08-07 5:24
1085,0,0,1,0,0,2019-08-07 5:25
1086,0,0,0,0,0,2019-08-07 5:26
1087,0,0,0,0,0,2019-08-07 5:27
1088,0,0,0,0,0,2019-08-07 5:28
1089,0,0,0,1,0,2019-08-07 5:29
1090,0,0,0,0,0,2019-08-07 5:30
1091,0,0,0,0,0,2019-08-07 5:31
1092,0,0,0,0,0,2019-08-07 5:32
1093,1,0,0,0,0,2019-08-07 5:33
1094,0,0,0,0,0,2019-08-07 5:34
1095,0,0,0,0,0,2019-08-07 5:35
1096,0,0,0,0,0,2019-08-07 5:36
1097,0,0,0,0,0,2019-08-07 5:37
1098,0,0,0,0,0,2019-08-07 5:38
1099,0,0,3,0,0,2019-08-07 5:39
1100,0,0,0,0,0,2019-08-07 5:40
1101,0,0,0,0,0,2019-08-07 5:41
1102,0,0,0,0,0,2019-08-07 5:42
1103,0,0,0,1,0,2019-08-07 5:43
1104,0,0,0,1,0,2019-08-07 5:44
1105,1,0,0,0,0,2019-08-07 5:45
1106,0,0,0,1,0,2019-08-07 5:46
1107,0,0,0,0,0,2019-08-07 5:47
1108,0,0,1,0,0,2019-08-07 5:48
1109,0,0,0,1,0,2019-08-07 5:49
1110,1,0,0,0,0,2019-08-07 5:50
1111,0,0,1,0,0,2019-08-07 5:51
1112,1,0,1,1,0,2019-08-07 5:52
1113,2,0,0,1,0,2019-08-07 5:53
1114,0,0,0,0,0,2019-08-07 5:54
1115,0,0,0,1,0,2019-08-07 5:55
1116,0,0,1,1,0,2019-08-07 5:56
1117,0,0,0,0,0,2019-08-07 5:57
1118,1,0,0,1,0,2019-08-07 5:58
1119,0,0,0,0,0,2019-08-07 5:59
1120,0,0,1,0,0,2019-08-07 6:01
1121,1,0,0,1,0,2019-08-07 6:02
1122,0,0,0,0,0,2019-08-07 6:03
1123,0,0,0,0,0,2019-08-07 6:04
1124,1,0,0,1,0,2019-08-07 6:05
1125,0,0,0,0,0,2019-08-07 6:06
1126,0,0,2,0,0,2019-08-07 6:07
1127,0,0,0,1,0,2019-08-07 6:08
1128,0,0,0,0,0,2019-08-07 6:09
1129,0,0,2,0,0,2019-08-07 6:10
1130,0,0,0,0,0,2019-08-07 6:11
1131,0,0,2,0,0,2019-08-07 6:12
1132,0,0,2,0,0,2019-08-07 6:13
1133,0,0,0,0,0,2019-08-07 6:14
1134,0,0,1,0,0,2019-08-07 6:15
1135,0,0,0,0,0,2019-08-07 6:16
1136,0,0,0,0,0,2019-08-07 6:17
1137,0,0,0,0,0,2019-08-07 6:18
1138,0,0,1,0,0,2019-08-07 6:19
1139,0,0,0,0,0,2019-08-07 6:20
1140,0,0,2,0,0,2019-08-07 6:21
1141,0,0,1,0,0,2019-08-07 6:22
1142,0,0,0,0,0,2019-08-07 6:23
1143,0,0,3,0,0,2019-08-07 6:24
1144,0,0,1,0,0,2019-08-07 6:25
1145,0,0,0,0,0,2019-08-07 6:26
1146,0,0,1,0,0,2019-08-07 6:27
1147,0,0,0,0,0,2019-08-07 6:28
1148,0,0,0,0,0,2019-08-07 6:29
1149,0,0,1,0,0,2019-08-07 6:30
1150,0,0,0,0,0,2019-08-07 6:31
1151,2,0,0,0,0,2019-08-07 6:32
1152,0,0,2,0,0,2019-08-07 6:33
1153,0,0,0,0,0,2019-08-07 6:34
1154,1,0,2,0,0,2019-08-07 6:35
1155,0,0,2,0,0,2019-08-07 6:36
1156,0,0,0,0,0,2019-08-07 6:37
1157,0,0,0,0,0,2019-08-07 6:38
1158,0,0,1,0,0,2019-08-07 6:39
1159,1,0,0,0,0,2019-08-07 6:40
1160,1,0,1,0,0,2019-08-07 6:41
1161,0,0,1,0,0,2019-08-07 6:42
1162,0,0,1,0,0,2019-08-07 6:43
1163,0,0,1,0,0,2019-08-07 6:44
1164,0,0,0,0,0,2019-08-07 6:45
1165,0,0,0,0,0,2019-08-07 6:46
1166,0,0,1,0,0,2019-08-07 6:47
1167,0,0,0,0,0,2019-08-07 6:48
1168,0,0,1,0,0,2019-08-07 6:49
1169,0,0,4,0,0,2019-08-07 6:50
1170,0,0,3,0,0,2019-08-07 6:51
1171,0,0,0,0,0,2019-08-07 6:52
1172,0,0,1,0,0,2019-08-07 6:53
1173,0,0,1,0,0,2019-08-07 6:54
1174,0,0,1,0,0,2019-08-07 6:55
1175,0,0,1,0,0,2019-08-07 6:56
1176,2,0,1,0,0,2019-08-07 6:57
1177,0,0,0,0,0,2019-08-07 6:58
1178,2,0,4,0,0,2019-08-07 6:59
1179,2,0,4,0,0,2019-08-07 7:00
1180,0,0,0,0,0,2019-08-07 7:01
1181,0,0,1,0,0,2019-08-07 7:02
1182,0,0,1,0,0,2019-08-07 7:03
1183,0,0,0,0,0,2019-08-07 7:04
1184,0,0,0,0,0,2019-08-07 7:05
1185,0,0,3,0,0,2019-08-07 7:06
1186,0,0,0,0,0,2019-08-07 7:07
1187,1,0,5,0,0,2019-08-07 7:08
1188,0,0,3,0,0,2019-08-07 7:09
1189,0,0,0,0,0,2019-08-07 7:10
1190,0,0,0,0,0,2019-08-07 7:11
1191,0,0,0,0,0,2019-08-07 7:12
1192,1,0,0,0,0,2019-08-07 7:13
1193,2,0,0,0,0,2019-08-07 7:14
1194,0,0,1,0,0,2019-08-07 7:15
1195,0,0,2,0,1,2019-08-07 7:16
1196,0,0,0,0,0,2019-08-07 7:17
1197,0,0,1,0,0,2019-08-07 7:18
1198,0,0,3,0,0,2019-08-07 7:19
1199,0,0,2,0,0,2019-08-07 7:20
1200,0,0,2,0,0,2019-08-07 7:21
1201,0,0,0,0,0,2019-08-07 7:22
1202,1,0,2,0,0,2019-08-07 7:23
1203,0,0,1,0,0,2019-08-07 7:24
